           t              x              v              P              E             dE/E0
    0.000000      -0.500000       0.000000       0.420839       0.420839          0.000000
    0.002500      -0.499993       0.005348       0.420825       0.420839         -0.000000
    0.005000      -0.499973       0.010695       0.420782       0.420839         -0.000000
    0.007500      -0.499940       0.016042       0.420711       0.420839          0.000000
    0.010000      -0.499893       0.021389       0.420611       0.420839          0.000000
    0.012500      -0.499833       0.026734       0.420482       0.420839          0.000000
    0.015000      -0.499759       0.032078       0.420325       0.420839          0.000000
    0.017500      -0.499673       0.037420       0.420139       0.420839          0.000000
    0.020000      -0.499572       0.042761       0.419925       0.420839          0.000000
    0.022500      -0.499459       0.048099       0.419683       0.420839          0.000000
    0.025000      -0.499332       0.053436       0.419412       0.420839          0.000000
    0.027500      -0.499192       0.058770       0.419112       0.420839          0.000000
    0.030000      -0.499038       0.064101       0.418785       0.420839          0.000000
    0.032500      -0.498871       0.069429       0.418429       0.420839          0.000000
    0.035000      -0.498691       0.074754       0.418045       0.420839          0.000000
    0.037500      -0.498497       0.080075       0.417633       0.420839          0.000000
    0.040000      -0.498290       0.085392       0.417193       0.420839          0.000000
    0.042500      -0.498070       0.090706       0.416726       0.420839          0.000000
    0.045000      -0.497837       0.096015       0.416230       0.420839          0.000000
    0.047500      -0.497590       0.101320       0.415706       0.420839          0.000000
    0.050000      -0.497330       0.106619       0.415155       0.420839          0.000000
    0.052500      -0.497057       0.111914       0.414577       0.420839          0.000000
    0.055000      -0.496771       0.117204       0.413971       0.420839          0.000000
    0.057500      -0.496471       0.122488       0.413338       0.420839          0.000000
    0.060000      -0.496158       0.127766       0.412677       0.420839          0.000000
    0.062500      -0.495832       0.133039       0.411990       0.420839          0.000000
    0.065000      -0.495493       0.138305       0.411275       0.420839          0.000000
    0.067500      -0.495141       0.143564       0.410534       0.420839          0.000000
    0.070000      -0.494775       0.148817       0.409766       0.420839          0.000000
    0.072500      -0.494397       0.154063       0.408972       0.420839          0.000000
    0.075000      -0.494005       0.159302       0.408151       0.420839          0.000000
    0.077500      -0.493600       0.164533       0.407304       0.420839          0.000000
    0.080000      -0.493182       0.169757       0.406431       0.420839          0.000000
    0.082500      -0.492751       0.174973       0.405532       0.420839          0.000000
    0.085000      -0.492307       0.180180       0.404607       0.420839          0.000000
    0.087500      -0.491851       0.185380       0.403656       0.420839          0.000000
    0.090000      -0.491381       0.190570       0.402681       0.420839          0.000000
    0.092500      -0.490898       0.195752       0.401680       0.420839          0.000000
    0.095000      -0.490402       0.200925       0.400654       0.420839          0.000000
    0.097500      -0.489893       0.206088       0.399603       0.420839          0.000000
    0.100000      -0.489371       0.211242       0.398528       0.420839          0.000000
    0.102500      -0.488837       0.216386       0.397428       0.420839          0.000000
    0.105000      -0.488289       0.221521       0.396304       0.420839          0.000000
    0.107500      -0.487729       0.226645       0.395155       0.420839          0.000000
    0.110000      -0.487156       0.231758       0.393983       0.420839          0.000000
    0.112500      -0.486570       0.236861       0.392788       0.420839          0.000000
    0.115000      -0.485972       0.241953       0.391569       0.420839          0.000000
    0.117500      -0.485361       0.247034       0.390326       0.420839          0.000000
    0.120000      -0.484737       0.252104       0.389061       0.420839          0.000000
    0.122500      -0.484100       0.257162       0.387773       0.420839          0.000000
    0.125000      -0.483451       0.262209       0.386463       0.420839          0.000000
    0.127500      -0.482789       0.267244       0.385130       0.420839          0.000000
    0.130000      -0.482115       0.272266       0.383775       0.420839          0.000000
    0.132500      -0.481428       0.277276       0.382398       0.420839          0.000000
    0.135000      -0.480728       0.282274       0.381000       0.420839          0.000000
    0.137500      -0.480017       0.287259       0.379581       0.420839          0.000000
    0.140000      -0.479292       0.292231       0.378140       0.420839          0.000000
    0.142500      -0.478555       0.297189       0.376679       0.420839          0.000000
    0.145000      -0.477806       0.302135       0.375197       0.420839          0.000000
    0.147500      -0.477045       0.307066       0.373694       0.420839          0.000000
    0.150000      -0.476271       0.311985       0.372172       0.420839          0.000000
    0.152500      -0.475485       0.316889       0.370630       0.420839          0.000000
    0.155000      -0.474686       0.321779       0.369069       0.420839          0.000000
    0.157500      -0.473876       0.326654       0.367488       0.420839          0.000000
    0.160000      -0.473053       0.331516       0.365888       0.420839          0.000000
    0.162500      -0.472218       0.336362       0.364270       0.420839          0.000000
    0.165000      -0.471371       0.341194       0.362633       0.420839          0.000000
    0.167500      -0.470512       0.346010       0.360978       0.420839          0.000000
    0.170000      -0.469641       0.350812       0.359305       0.420839          0.000000
    0.172500      -0.468758       0.355597       0.357614       0.420839          0.000000
    0.175000      -0.467863       0.360368       0.355907       0.420839          0.000000
    0.177500      -0.466957       0.365122       0.354182       0.420839          0.000000
    0.180000      -0.466038       0.369861       0.352441       0.420839          0.000000
    0.182500      -0.465107       0.374583       0.350683       0.420839          0.000000
    0.185000      -0.464165       0.379289       0.348909       0.420839          0.000000
    0.187500      -0.463211       0.383979       0.347119       0.420839          0.000000
    0.190000      -0.462245       0.388652       0.345314       0.420839          0.000000
    0.192500      -0.461268       0.393309       0.343493       0.420839          0.000000
    0.195000      -0.460278       0.397948       0.341658       0.420839          0.000000
    0.197500      -0.459278       0.402570       0.339808       0.420839          0.000000
    0.200000      -0.458266       0.407175       0.337943       0.420839          0.000000
    0.202500      -0.457242       0.411763       0.336065       0.420839          0.000000
    0.205000      -0.456207       0.416333       0.334173       0.420839          0.000000
    0.207500      -0.455160       0.420885       0.332267       0.420839          0.000000
    0.210000      -0.454102       0.425420       0.330348       0.420839          0.000000
    0.212500      -0.453033       0.429936       0.328417       0.420839          0.000000
    0.215000      -0.451953       0.434435       0.326472       0.420839          0.000000
    0.217500      -0.450861       0.438915       0.324516       0.420839          0.000000
    0.220000      -0.449758       0.443377       0.322548       0.420839          0.000000
    0.222500      -0.448644       0.447820       0.320568       0.420839          0.000000
    0.225000      -0.447519       0.452244       0.318577       0.420839          0.000000
    0.227500      -0.446383       0.456650       0.316575       0.420839          0.000000
    0.230000      -0.445236       0.461036       0.314562       0.420839          0.000000
    0.232500      -0.444078       0.465404       0.312539       0.420839          0.000000
    0.235000      -0.442909       0.469752       0.310506       0.420839          0.000000
    0.237500      -0.441729       0.474081       0.308463       0.420839          0.000000
    0.240000      -0.440538       0.478391       0.306410       0.420839          0.000000
    0.242500      -0.439337       0.482681       0.304349       0.420839          0.000000
    0.245000      -0.438125       0.486951       0.302279       0.420839          0.000000
    0.247500      -0.436902       0.491201       0.300200       0.420839          0.000000
    0.250000      -0.435669       0.495432       0.298113       0.420839          0.000000
    0.252500      -0.434425       0.499642       0.296018       0.420839          0.000000
    0.255000      -0.433171       0.503833       0.293916       0.420839          0.000000
    0.257500      -0.431906       0.508003       0.291806       0.420839          0.000000
    0.260000      -0.430631       0.512153       0.289689       0.420839          0.000000
    0.262500      -0.429345       0.516282       0.287566       0.420839          0.000000
    0.265000      -0.428050       0.520391       0.285436       0.420839          0.000000
    0.267500      -0.426743       0.524479       0.283300       0.420839          0.000000
    0.270000      -0.425427       0.528546       0.281159       0.420839          0.000000
    0.272500      -0.424101       0.532593       0.279012       0.420839          0.000000
    0.275000      -0.422764       0.536619       0.276859       0.420839          0.000000
    0.277500      -0.421418       0.540623       0.274702       0.420839          0.000000
    0.280000      -0.420061       0.544607       0.272541       0.420839          0.000000
    0.282500      -0.418695       0.548569       0.270375       0.420839          0.000000
    0.285000      -0.417318       0.552510       0.268205       0.420839          0.000000
    0.287500      -0.415932       0.556430       0.266032       0.420839          0.000000
    0.290000      -0.414536       0.560329       0.263855       0.420839          0.000000
    0.292500      -0.413130       0.564205       0.261675       0.420839          0.000000
    0.295000      -0.411715       0.568061       0.259493       0.420839          0.000000
    0.297500      -0.410290       0.571894       0.257308       0.420839          0.000000
    0.300000      -0.408856       0.575706       0.255120       0.420839          0.000000
    0.302500      -0.407412       0.579496       0.252931       0.420839          0.000000
    0.305000      -0.405958       0.583265       0.250740       0.420839          0.000000
    0.307500      -0.404495       0.587011       0.248548       0.420839          0.000000
    0.310000      -0.403023       0.590736       0.246355       0.420839          0.000000
    0.312500      -0.401542       0.594438       0.244161       0.420839          0.000000
    0.315000      -0.400051       0.598119       0.241966       0.420839          0.000000
    0.317500      -0.398551       0.601777       0.239772       0.420839          0.000000
    0.320000      -0.397042       0.605413       0.237577       0.420839          0.000000
    0.322500      -0.395524       0.609027       0.235382       0.420839          0.000000
    0.325000      -0.393997       0.612618       0.233189       0.420839          0.000000
    0.327500      -0.392461       0.616188       0.230996       0.420839          0.000000
    0.330000      -0.390916       0.619734       0.228804       0.420839          0.000000
    0.332500      -0.389362       0.623259       0.226613       0.420839          0.000000
    0.335000      -0.387800       0.626761       0.224425       0.420839          0.000000
    0.337500      -0.386229       0.630241       0.222238       0.420839          0.000000
    0.340000      -0.384649       0.633698       0.220053       0.420839          0.000000
    0.342500      -0.383060       0.637132       0.217871       0.420839          0.000000
    0.345000      -0.381463       0.640544       0.215691       0.420839          0.000000
    0.347500      -0.379857       0.643933       0.213514       0.420839          0.000000
    0.350000      -0.378243       0.647300       0.211341       0.420839          0.000000
    0.352500      -0.376621       0.650644       0.209171       0.420839          0.000000
    0.355000      -0.374990       0.653965       0.207004       0.420839          0.000000
    0.357500      -0.373351       0.657264       0.204842       0.420839          0.000000
    0.360000      -0.371704       0.660539       0.202683       0.420839          0.000000
    0.362500      -0.370048       0.663792       0.200529       0.420839          0.000000
    0.365000      -0.368385       0.667023       0.198380       0.420839          0.000000
    0.367500      -0.366713       0.670230       0.196235       0.420839          0.000000
    0.370000      -0.365034       0.673415       0.194095       0.420839          0.000000
    0.372500      -0.363346       0.676577       0.191961       0.420839          0.000000
    0.375000      -0.361651       0.679716       0.189832       0.420839          0.000000
    0.377500      -0.359948       0.682832       0.187709       0.420839          0.000000
    0.380000      -0.358237       0.685926       0.185592       0.420839          0.000000
    0.382500      -0.356518       0.688996       0.183481       0.420839          0.000000
    0.385000      -0.354792       0.692044       0.181377       0.420839          0.000000
    0.387500      -0.353058       0.695069       0.179279       0.420839          0.000000
    0.390000      -0.351316       0.698071       0.177188       0.420839          0.000000
    0.392500      -0.349568       0.701050       0.175104       0.420839          0.000000
    0.395000      -0.347811       0.704006       0.173027       0.420839          0.000000
    0.397500      -0.346048       0.706940       0.170957       0.420839          0.000000
    0.400000      -0.344277       0.709851       0.168895       0.420839          0.000000
    0.402500      -0.342498       0.712738       0.166841       0.420839          0.000000
    0.405000      -0.340713       0.715604       0.164795       0.420839          0.000000
    0.407500      -0.338920       0.718446       0.162757       0.420839          0.000000
    0.410000      -0.337121       0.721266       0.160727       0.420839          0.000000
    0.412500      -0.335314       0.724062       0.158706       0.420839          0.000000
    0.415000      -0.333500       0.726836       0.156694       0.420839          0.000000
    0.417500      -0.331680       0.729588       0.154690       0.420839          0.000000
    0.420000      -0.329852       0.732316       0.152696       0.420839          0.000000
    0.422500      -0.328018       0.735022       0.150710       0.420839          0.000000
    0.425000      -0.326177       0.737706       0.148735       0.420839          0.000000
    0.427500      -0.324330       0.740366       0.146768       0.420839          0.000000
    0.430000      -0.322476       0.743004       0.144812       0.420839          0.000000
    0.432500      -0.320615       0.745620       0.142865       0.420839          0.000000
    0.435000      -0.318747       0.748213       0.140928       0.420839          0.000000
    0.437500      -0.316874       0.750783       0.139002       0.420839          0.000000
    0.440000      -0.314994       0.753331       0.137085       0.420839          0.000000
    0.442500      -0.313107       0.755857       0.135180       0.420839          0.000000
    0.445000      -0.311214       0.758360       0.133285       0.420839          0.000000
    0.447500      -0.309315       0.760840       0.131400       0.420839          0.000000
    0.450000      -0.307410       0.763298       0.129527       0.420839          0.000000
    0.452500      -0.305499       0.765734       0.127665       0.420839          0.000000
    0.455000      -0.303581       0.768148       0.125813       0.420839          0.000000
    0.457500      -0.301658       0.770540       0.123974       0.420839          0.000000
    0.460000      -0.299729       0.772909       0.122145       0.420839          0.000000
    0.462500      -0.297794       0.775256       0.120328       0.420839          0.000000
    0.465000      -0.295853       0.777581       0.118523       0.420839          0.000000
    0.467500      -0.293906       0.779884       0.116730       0.420839          0.000000
    0.470000      -0.291953       0.782165       0.114948       0.420839          0.000000
    0.472500      -0.289995       0.784424       0.113179       0.420839          0.000000
    0.475000      -0.288031       0.786661       0.111422       0.420839          0.000000
    0.477500      -0.286062       0.788876       0.109677       0.420839          0.000000
    0.480000      -0.284087       0.791069       0.107944       0.420839          0.000000
    0.482500      -0.282106       0.793241       0.106224       0.420839          0.000000
    0.485000      -0.280120       0.795391       0.104516       0.420839          0.000000
    0.487500      -0.278129       0.797519       0.102821       0.420839          0.000000
    0.490000      -0.276133       0.799626       0.101139       0.420839          0.000000
    0.492500      -0.274131       0.801711       0.099469       0.420839          0.000000
    0.495000      -0.272124       0.803774       0.097813       0.420839          0.000000
    0.497500      -0.270112       0.805816       0.096169       0.420839          0.000000
    0.500000      -0.268095       0.807837       0.094539       0.420839          0.000000
    0.502500      -0.266073       0.809837       0.092922       0.420839          0.000000
    0.505000      -0.264046       0.811815       0.091318       0.420839          0.000000
    0.507500      -0.262014       0.813772       0.089727       0.420839          0.000000
    0.510000      -0.259977       0.815707       0.088150       0.420839          0.000000
    0.512500      -0.257936       0.817622       0.086586       0.420839         -0.000000
    0.515000      -0.255889       0.819516       0.085036       0.420839         -0.000000
    0.517500      -0.253838       0.821389       0.083500       0.420839         -0.000000
    0.520000      -0.251782       0.823240       0.081977       0.420839         -0.000000
    0.522500      -0.249722       0.825072       0.080468       0.420839         -0.000000
    0.525000      -0.247657       0.826882       0.078972       0.420839         -0.000000
    0.527500      -0.245588       0.828672       0.077491       0.420839         -0.000000
    0.530000      -0.243514       0.830441       0.076024       0.420839         -0.000000
    0.532500      -0.241435       0.832189       0.074570       0.420839         -0.000000
    0.535000      -0.239353       0.833917       0.073131       0.420839         -0.000000
    0.537500      -0.237266       0.835625       0.071705       0.420839         -0.000000
    0.540000      -0.235175       0.837312       0.070294       0.420839         -0.000000
    0.542500      -0.233079       0.838979       0.068897       0.420839         -0.000000
    0.545000      -0.230980       0.840626       0.067514       0.420839         -0.000000
    0.547500      -0.228876       0.842252       0.066145       0.420839         -0.000000
    0.550000      -0.226768       0.843859       0.064790       0.420839         -0.000000
    0.552500      -0.224657       0.845446       0.063450       0.420839         -0.000000
    0.555000      -0.222541       0.847012       0.062124       0.420839         -0.000000
    0.557500      -0.220422       0.848559       0.060813       0.420839         -0.000000
    0.560000      -0.218298       0.850087       0.059516       0.420839         -0.000000
    0.562500      -0.216171       0.851594       0.058233       0.420839         -0.000000
    0.565000      -0.214041       0.853082       0.056965       0.420839         -0.000000
    0.567500      -0.211906       0.854551       0.055711       0.420839         -0.000000
    0.570000      -0.209768       0.856000       0.054472       0.420839         -0.000000
    0.572500      -0.207626       0.857429       0.053247       0.420839         -0.000000
    0.575000      -0.205481       0.858840       0.052037       0.420839         -0.000000
    0.577500      -0.203332       0.860231       0.050841       0.420839         -0.000000
    0.580000      -0.201180       0.861603       0.049660       0.420839         -0.000000
    0.582500      -0.199024       0.862956       0.048493       0.420839         -0.000000
    0.585000      -0.196865       0.864290       0.047341       0.420839         -0.000000
    0.587500      -0.194702       0.865605       0.046203       0.420839         -0.000000
    0.590000      -0.192537       0.866901       0.045080       0.420839         -0.000000
    0.592500      -0.190368       0.868179       0.043972       0.420839         -0.000000
    0.595000      -0.188196       0.869438       0.042878       0.420839         -0.000000
    0.597500      -0.186021       0.870679       0.041799       0.420839         -0.000000
    0.600000      -0.183842       0.871901       0.040734       0.420839         -0.000000
    0.602500      -0.181661       0.873104       0.039684       0.420839         -0.000000
    0.605000      -0.179477       0.874290       0.038648       0.420839         -0.000000
    0.607500      -0.177290       0.875457       0.037627       0.420839         -0.000000
    0.610000      -0.175100       0.876606       0.036621       0.420839         -0.000000
    0.612500      -0.172907       0.877737       0.035629       0.420839         -0.000000
    0.615000      -0.170711       0.878850       0.034651       0.420839         -0.000000
    0.617500      -0.168513       0.879945       0.033688       0.420839         -0.000000
    0.620000      -0.166311       0.881022       0.032740       0.420839         -0.000000
    0.622500      -0.164107       0.882081       0.031805       0.420839         -0.000000
    0.625000      -0.161901       0.883123       0.030886       0.420839         -0.000000
    0.627500      -0.159692       0.884148       0.029981       0.420839         -0.000000
    0.630000      -0.157480       0.885155       0.029090       0.420839         -0.000000
    0.632500      -0.155266       0.886144       0.028213       0.420839         -0.000000
    0.635000      -0.153050       0.887117       0.027351       0.420839         -0.000000
    0.637500      -0.150831       0.888072       0.026504       0.420839         -0.000000
    0.640000      -0.148609       0.889010       0.025670       0.420839         -0.000000
    0.642500      -0.146385       0.889931       0.024851       0.420839         -0.000000
    0.645000      -0.144160       0.890835       0.024046       0.420839         -0.000000
    0.647500      -0.141931       0.891722       0.023255       0.420839         -0.000000
    0.650000      -0.139701       0.892592       0.022479       0.420839         -0.000000
    0.652500      -0.137468       0.893446       0.021717       0.420839         -0.000000
    0.655000      -0.135234       0.894283       0.020968       0.420839         -0.000000
    0.657500      -0.132997       0.895104       0.020234       0.420839         -0.000000
    0.660000      -0.130758       0.895908       0.019514       0.420839         -0.000000
    0.662500      -0.128517       0.896696       0.018808       0.420839         -0.000000
    0.665000      -0.126275       0.897467       0.018116       0.420839         -0.000000
    0.667500      -0.124030       0.898223       0.017437       0.420839         -0.000000
    0.670000      -0.121784       0.898962       0.016773       0.420839         -0.000000
    0.672500      -0.119535       0.899686       0.016122       0.420839         -0.000000
    0.675000      -0.117285       0.900393       0.015485       0.420839         -0.000000
    0.677500      -0.115033       0.901085       0.014862       0.420839         -0.000000
    0.680000      -0.112780       0.901761       0.014253       0.420839         -0.000000
    0.682500      -0.110525       0.902421       0.013657       0.420839         -0.000000
    0.685000      -0.108268       0.903066       0.013075       0.420839         -0.000000
    0.687500      -0.106009       0.903696       0.012506       0.420839         -0.000000
    0.690000      -0.103749       0.904310       0.011951       0.420839         -0.000000
    0.692500      -0.101488       0.904908       0.011410       0.420839         -0.000000
    0.695000      -0.099225       0.905492       0.010882       0.420839         -0.000000
    0.697500      -0.096960       0.906060       0.010367       0.420839         -0.000000
    0.700000      -0.094694       0.906614       0.009865       0.420839         -0.000000
    0.702500      -0.092427       0.907152       0.009377       0.420839         -0.000000
    0.705000      -0.090159       0.907676       0.008902       0.420839         -0.000000
    0.707500      -0.087889       0.908185       0.008440       0.420839         -0.000000
    0.710000      -0.085618       0.908679       0.007991       0.420839         -0.000000
    0.712500      -0.083345       0.909159       0.007555       0.420839         -0.000000
    0.715000      -0.081072       0.909624       0.007132       0.420839         -0.000000
    0.717500      -0.078797       0.910074       0.006722       0.420839         -0.000000
    0.720000      -0.076522       0.910511       0.006324       0.420839         -0.000000
    0.722500      -0.074245       0.910933       0.005940       0.420839         -0.000000
    0.725000      -0.071967       0.911341       0.005568       0.420839         -0.000000
    0.727500      -0.069688       0.911735       0.005209       0.420839         -0.000000
    0.730000      -0.067408       0.912115       0.004863       0.420839         -0.000000
    0.732500      -0.065128       0.912481       0.004529       0.420839         -0.000000
    0.735000      -0.062846       0.912833       0.004207       0.420839         -0.000000
    0.737500      -0.060563       0.913172       0.003898       0.420839         -0.000000
    0.740000      -0.058280       0.913496       0.003601       0.420839         -0.000000
    0.742500      -0.055996       0.913808       0.003317       0.420839         -0.000000
    0.745000      -0.053711       0.914106       0.003045       0.420839         -0.000000
    0.747500      -0.051425       0.914390       0.002785       0.420839         -0.000000
    0.750000      -0.049139       0.914661       0.002537       0.420839         -0.000000
    0.752500      -0.046852       0.914919       0.002301       0.420839         -0.000000
    0.755000      -0.044565       0.915164       0.002077       0.420839         -0.000000
    0.757500      -0.042276       0.915396       0.001865       0.420839         -0.000000
    0.760000      -0.039988       0.915614       0.001664       0.420839         -0.000000
    0.762500      -0.037698       0.915820       0.001476       0.420839         -0.000000
    0.765000      -0.035408       0.916013       0.001299       0.420839         -0.000000
    0.767500      -0.033118       0.916194       0.001134       0.420839         -0.000000
    0.770000      -0.030828       0.916361       0.000980       0.420839         -0.000000
    0.772500      -0.028536       0.916517       0.000838       0.420839         -0.000000
    0.775000      -0.026245       0.916659       0.000707       0.420839         -0.000000
    0.777500      -0.023953       0.916790       0.000588       0.420839         -0.000000
    0.780000      -0.021661       0.916908       0.000479       0.420839         -0.000000
    0.782500      -0.019369       0.917013       0.000382       0.420839         -0.000000
    0.785000      -0.017076       0.917107       0.000297       0.420839         -0.000000
    0.787500      -0.014783       0.917189       0.000222       0.420839         -0.000000
    0.790000      -0.012490       0.917258       0.000158       0.420839         -0.000000
    0.792500      -0.010197       0.917316       0.000105       0.420839         -0.000000
    0.795000      -0.007903       0.917362       0.000063       0.420839         -0.000000
    0.797500      -0.005610       0.917396       0.000032       0.420839         -0.000000
    0.800000      -0.003316       0.917418       0.000011       0.420839         -0.000000
    0.802500      -0.001023       0.917429       0.000001       0.420839         -0.000000
    0.805000       0.001271       0.917429       0.000002       0.420839         -0.000000
    0.807500       0.003564       0.917417       0.000013       0.420839         -0.000000
    0.810000       0.005858       0.917393       0.000034       0.420839         -0.000000
    0.812500       0.008151       0.917359       0.000066       0.420839         -0.000000
    0.815000       0.010445       0.917313       0.000108       0.420839         -0.000000
    0.817500       0.012738       0.917256       0.000160       0.420839         -0.000000
    0.820000       0.015031       0.917188       0.000223       0.420839         -0.000000
    0.822500       0.017324       0.917109       0.000295       0.420839         -0.000000
    0.825000       0.019616       0.917019       0.000377       0.420839         -0.000000
    0.827500       0.021909       0.916918       0.000470       0.420839         -0.000000
    0.830000       0.024201       0.916807       0.000572       0.420839         -0.000000
    0.832500       0.026493       0.916685       0.000684       0.420839         -0.000000
    0.835000       0.028784       0.916552       0.000805       0.420839         -0.000000
    0.837500       0.031076       0.916409       0.000936       0.420839         -0.000000
    0.840000       0.033366       0.916256       0.001077       0.420839         -0.000000
    0.842500       0.035657       0.916092       0.001227       0.420839         -0.000000
    0.845000       0.037947       0.915918       0.001387       0.420839         -0.000000
    0.847500       0.040236       0.915734       0.001555       0.420839         -0.000000
    0.850000       0.042525       0.915539       0.001733       0.420839         -0.000000
    0.852500       0.044814       0.915335       0.001921       0.420839         -0.000000
    0.855000       0.047102       0.915120       0.002117       0.420839         -0.000000
    0.857500       0.049390       0.914896       0.002322       0.420839         -0.000000
    0.860000       0.051677       0.914661       0.002537       0.420839         -0.000000
    0.862500       0.053963       0.914417       0.002760       0.420839         -0.000000
    0.865000       0.056249       0.914164       0.002992       0.420839         -0.000000
    0.867500       0.058534       0.913900       0.003232       0.420839         -0.000000
    0.870000       0.060818       0.913628       0.003482       0.420839         -0.000000
    0.872500       0.063102       0.913345       0.003740       0.420839         -0.000000
    0.875000       0.065385       0.913053       0.004006       0.420839         -0.000000
    0.877500       0.067667       0.912752       0.004281       0.420839         -0.000000
    0.880000       0.069949       0.912442       0.004564       0.420839         -0.000000
    0.882500       0.072229       0.912122       0.004856       0.420839         -0.000000
    0.885000       0.074509       0.911794       0.005155       0.420839         -0.000000
    0.887500       0.076788       0.911456       0.005463       0.420839         -0.000000
    0.890000       0.079067       0.911109       0.005779       0.420839         -0.000000
    0.892500       0.081344       0.910754       0.006103       0.420839         -0.000000
    0.895000       0.083620       0.910389       0.006435       0.420839         -0.000000
    0.897500       0.085896       0.910016       0.006775       0.420839         -0.000000
    0.900000       0.088170       0.909634       0.007123       0.420839         -0.000000
    0.902500       0.090444       0.909243       0.007478       0.420839         -0.000000
    0.905000       0.092717       0.908844       0.007841       0.420839         -0.000000
    0.907500       0.094988       0.908436       0.008211       0.420839         -0.000000
    0.910000       0.097259       0.908020       0.008589       0.420839         -0.000000
    0.912500       0.099528       0.907595       0.008975       0.420839         -0.000000
    0.915000       0.101797       0.907162       0.009368       0.420839         -0.000000
    0.917500       0.104064       0.906721       0.009768       0.420839         -0.000000
    0.920000       0.106330       0.906272       0.010175       0.420839         -0.000000
    0.922500       0.108595       0.905814       0.010590       0.420839         -0.000000
    0.925000       0.110859       0.905348       0.011011       0.420839         -0.000000
    0.927500       0.113122       0.904875       0.011440       0.420839         -0.000000
    0.930000       0.115384       0.904393       0.011876       0.420839         -0.000000
    0.932500       0.117644       0.903904       0.012318       0.420839         -0.000000
    0.935000       0.119903       0.903407       0.012768       0.420839         -0.000000
    0.937500       0.122161       0.902902       0.013224       0.420839         -0.000000
    0.940000       0.124418       0.902389       0.013686       0.420839         -0.000000
    0.942500       0.126673       0.901869       0.014156       0.420839         -0.000000
    0.945000       0.128927       0.901341       0.014632       0.420839         -0.000000
    0.947500       0.131180       0.900805       0.015114       0.420839         -0.000000
    0.950000       0.133431       0.900262       0.015603       0.420839         -0.000000
    0.952500       0.135681       0.899712       0.016098       0.420839         -0.000000
    0.955000       0.137930       0.899155       0.016600       0.420839         -0.000000
    0.957500       0.140177       0.898590       0.017107       0.420839         -0.000000
    0.960000       0.142423       0.898018       0.017621       0.420839         -0.000000
    0.962500       0.144667       0.897439       0.018141       0.420839         -0.000000
    0.965000       0.146910       0.896852       0.018667       0.420839         -0.000000
    0.967500       0.149151       0.896259       0.019199       0.420839         -0.000000
    0.970000       0.151391       0.895659       0.019737       0.420839         -0.000000
    0.972500       0.153629       0.895052       0.020281       0.420839         -0.000000
    0.975000       0.155866       0.894437       0.020830       0.420839         -0.000000
    0.977500       0.158102       0.893817       0.021385       0.420839         -0.000000
    0.980000       0.160335       0.893189       0.021946       0.420839         -0.000000
    0.982500       0.162568       0.892555       0.022512       0.420839         -0.000000
    0.985000       0.164798       0.891914       0.023084       0.420839         -0.000000
    0.987500       0.167027       0.891266       0.023662       0.420839         -0.000000
    0.990000       0.169255       0.890612       0.024244       0.420839         -0.000000
    0.992500       0.171480       0.889952       0.024832       0.420839         -0.000000
    0.995000       0.173704       0.889285       0.025426       0.420839         -0.000000
    0.997500       0.175927       0.888611       0.026024       0.420839         -0.000000
    1.000000       0.178147       0.887932       0.026628       0.420839         -0.000000
    1.002500       0.180366       0.887246       0.027237       0.420839         -0.000000
    1.005000       0.182584       0.886554       0.027851       0.420839         -0.000000
    1.007500       0.184799       0.885855       0.028469       0.420839         -0.000000
    1.010000       0.187013       0.885151       0.029093       0.420839         -0.000000
    1.012500       0.189225       0.884441       0.029722       0.420839         -0.000000
    1.015000       0.191435       0.883724       0.030355       0.420839         -0.000000
    1.017500       0.193643       0.883002       0.030993       0.420839         -0.000000
    1.020000       0.195850       0.882274       0.031636       0.420839         -0.000000
    1.022500       0.198055       0.881540       0.032283       0.420839         -0.000000
    1.025000       0.200258       0.880800       0.032935       0.420839         -0.000000
    1.027500       0.202459       0.880054       0.033592       0.420839         -0.000000
    1.030000       0.204658       0.879303       0.034252       0.420839         -0.000000
    1.032500       0.206855       0.878546       0.034918       0.420839         -0.000000
    1.035000       0.209051       0.877784       0.035587       0.420839         -0.000000
    1.037500       0.211244       0.877016       0.036261       0.420839         -0.000000
    1.040000       0.213436       0.876242       0.036939       0.420839         -0.000000
    1.042500       0.215625       0.875463       0.037622       0.420839         -0.000000
    1.045000       0.217813       0.874679       0.038308       0.420839         -0.000000
    1.047500       0.219999       0.873889       0.038998       0.420839         -0.000000
    1.050000       0.222183       0.873094       0.039693       0.420839         -0.000000
    1.052500       0.224364       0.872293       0.040391       0.420839         -0.000000
    1.055000       0.226544       0.871488       0.041094       0.420839         -0.000000
    1.057500       0.228722       0.870677       0.041800       0.420839         -0.000000
    1.060000       0.230897       0.869861       0.042510       0.420839         -0.000000
    1.062500       0.233071       0.869041       0.043224       0.420839         -0.000000
    1.065000       0.235243       0.868215       0.043941       0.420839         -0.000000
    1.067500       0.237412       0.867384       0.044662       0.420839         -0.000000
    1.070000       0.239579       0.866548       0.045387       0.420839         -0.000000
    1.072500       0.241745       0.865707       0.046115       0.420839         -0.000000
    1.075000       0.243908       0.864862       0.046846       0.420839         -0.000000
    1.077500       0.246069       0.864011       0.047581       0.420839         -0.000000
    1.080000       0.248228       0.863156       0.048320       0.420839         -0.000000
